Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/ExplodeControls.tsx                | TypeScript JSX     |        391 |         18 |         26 |        435 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/ExportModal.tsx                    | TypeScript JSX     |        125 |          0 |         14 |        139 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/ExtrudeModal.tsx                   | TypeScript JSX     |        113 |          0 |         11 |        124 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/FaceOperationsModal.tsx            | TypeScript JSX     |        313 |         11 |         30 |        354 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/FeatureTreeSidebar.tsx             | TypeScript JSX     |        418 |         29 |         40 |        487 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/FilletModal.tsx                    | TypeScript JSX     |        186 |         11 |         16 |        213 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/LoadingSplash.tsx                  | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/MateEditor.tsx                     | TypeScript JSX     |        295 |         13 |         24 |        332 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/MateList.tsx                       | TypeScript JSX     |        188 |         11 |         17 |        216 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/PartBrowserPanel.tsx               | TypeScript JSX     |        175 |          9 |         24 |        208 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/PatternModal.tsx                   | TypeScript JSX     |        672 |         15 |         47 |        734 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/ShellModal.tsx                     | TypeScript JSX     |        450 |         28 |         54 |        532 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/SidebarLeft.tsx                    | TypeScript JSX     |        131 |          4 |         10 |        145 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/SidebarRight.tsx                   | TypeScript JSX     |        243 |          4 |         13 |        260 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/SketchCanvas.tsx                   | TypeScript JSX     |        504 |         37 |         66 |        607 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/SketchModal.tsx                    | TypeScript JSX     |         70 |          0 |          9 |         79 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/SweepLoftModal.tsx                 | TypeScript JSX     |        491 |         22 |         50 |        563 |
| /Users/user/Documents/BlueprintCAD/frontend/components/cad/Toolbar.tsx                        | TypeScript JSX     |        279 |         10 |         18 |        307 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ui/GlobalNavSidebar.tsx                | TypeScript JSX     |        186 |          9 |         13 |        208 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ui/ThreePanelLayout.tsx                | TypeScript JSX     |        146 |          9 |         20 |        175 |
| /Users/user/Documents/BlueprintCAD/frontend/components/ui/UIComponents.tsx                    | TypeScript JSX     |        304 |         12 |         25 |        341 |
| /Users/user/Documents/BlueprintCAD/frontend/types/index.ts                                    | TypeScript         |         88 |          0 |          6 |         94 |
| /Users/user/Documents/BlueprintCAD/frontend/types/next-auth.d.ts                              | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/user/Documents/BlueprintCAD/lib/auth.js                                                | JavaScript         |         33 |          1 |          7 |         41 |
| /Users/user/Documents/BlueprintCAD/lib/cad-formats.js                                         | JavaScript         |        251 |         54 |         25 |        330 |
| /Users/user/Documents/BlueprintCAD/lib/cad/annotation-styles.ts                               | TypeScript         |        345 |         52 |         62 |        459 |
| /Users/user/Documents/BlueprintCAD/lib/cad/assembly-system.ts                                 | TypeScript         |        600 |        135 |        133 |        868 |
| /Users/user/Documents/BlueprintCAD/lib/cad/bom-exporters.ts                                   | TypeScript         |        536 |         58 |        102 |        696 |
| /Users/user/Documents/BlueprintCAD/lib/cad/bom-generator.ts                                   | TypeScript         |        374 |         75 |         54 |        503 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/README.md                                     | Markdown           |        234 |          0 |         66 |        300 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/boolean.ts                                    | TypeScript         |        499 |        142 |        126 |        767 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/fillet-chamfer.ts                             | TypeScript         |        394 |        131 |        113 |        638 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/occt.ts                                       | TypeScript         |        287 |         71 |         56 |        414 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/opencascade.d.ts                              | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/operations.test.ts                            | TypeScript         |        344 |         16 |         93 |        453 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/operations.ts                                 | TypeScript         |        382 |        180 |        102 |        664 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/preview.ts                                    | TypeScript         |        288 |         50 |         63 |        401 |
| /Users/user/Documents/BlueprintCAD/lib/cad/brep/topology.ts                                   | TypeScript         |        575 |        162 |        101 |        838 |
| /Users/user/Documents/BlueprintCAD/lib/cad/constraint-solver.ts                               | TypeScript         |        630 |        172 |        141 |        943 |
| /Users/user/Documents/BlueprintCAD/lib/cad/dimension-annotations.ts                           | TypeScript         |        373 |         32 |         63 |        468 |
| /Users/user/Documents/BlueprintCAD/lib/cad/dimension-integration.tsx                          | TypeScript JSX     |        366 |         41 |         28 |        435 |
| /Users/user/Documents/BlueprintCAD/lib/cad/dimension-manager.ts                               | TypeScript         |        292 |         61 |         48 |        401 |
| /Users/user/Documents/BlueprintCAD/lib/cad/draft-analysis-helpers.ts                          | TypeScript         |         90 |         36 |         24 |        150 |
| /Users/user/Documents/BlueprintCAD/lib/cad/draft-analysis.ts                                  | TypeScript         |        349 |         60 |         53 |        462 |
| /Users/user/Documents/BlueprintCAD/lib/cad/drawing-exporters.ts                               | TypeScript         |        700 |        161 |        113 |        974 |
| /Users/user/Documents/BlueprintCAD/lib/cad/drawing-system.ts                                  | TypeScript         |        626 |         88 |        128 |        842 |
| /Users/user/Documents/BlueprintCAD/lib/cad/edge-highlighter.ts                                | TypeScript         |        165 |         45 |         41 |        251 |
| /Users/user/Documents/BlueprintCAD/lib/cad/exploded-view.ts                                   | TypeScript         |        531 |        137 |        107 |        775 |
| /Users/user/Documents/BlueprintCAD/lib/cad/face-operations.ts                                 | TypeScript         |        419 |         59 |         91 |        569 |
| /Users/user/Documents/BlueprintCAD/lib/cad/feature-tree.ts                                    | TypeScript         |        531 |        109 |        126 |        766 |
| /Users/user/Documents/BlueprintCAD/lib/cad/gdt-symbols.ts                                     | TypeScript         |        304 |         51 |         38 |        393 |
| /Users/user/Documents/BlueprintCAD/lib/cad/geometry-kernel.ts                                 | TypeScript         |        453 |         49 |         98 |        600 |
| /Users/user/Documents/BlueprintCAD/lib/cad/geometry-picker.ts                                 | TypeScript         |        315 |         71 |         74 |        460 |
| /Users/user/Documents/BlueprintCAD/lib/cad/interactive-drag.ts                                | TypeScript         |        172 |         41 |         40 |        253 |
| /Users/user/Documents/BlueprintCAD/lib/cad/mate-solver.ts                                     | TypeScript         |        436 |         94 |         98 |        628 |
| /Users/user/Documents/BlueprintCAD/lib/cad/mate-system.ts                                     | TypeScript         |        412 |        102 |         79 |        593 |
| /Users/user/Documents/BlueprintCAD/lib/cad/optimized-solver.ts                                | TypeScript         |        688 |        125 |        118 |        931 |
| /Users/user/Documents/BlueprintCAD/lib/cad/pattern-features.ts                                | TypeScript         |        704 |        122 |        129 |        955 |
| /Users/user/Documents/BlueprintCAD/lib/cad/shell-integration.ts                               | TypeScript         |        476 |         85 |         84 |        645 |
| /Users/user/Documents/BlueprintCAD/lib/cad/shell-operation.ts                                 | TypeScript         |        555 |         89 |        111 |        755 |
| /Users/user/Documents/BlueprintCAD/lib/cad/sketch-solver.ts                                   | TypeScript         |        161 |          8 |         47 |        216 |
| /Users/user/Documents/BlueprintCAD/lib/cad/sketch-tools.ts                                    | TypeScript         |        623 |        149 |        120 |        892 |
| /Users/user/Documents/BlueprintCAD/lib/cad/solver-integration.ts                              | TypeScript         |        401 |        119 |         84 |        604 |
| /Users/user/Documents/BlueprintCAD/lib/cad/sweep-loft-integration.ts                          | TypeScript         |        422 |         92 |        108 |        622 |
| /Users/user/Documents/BlueprintCAD/lib/cad/sweep-loft.ts                                      | TypeScript         |        664 |        130 |        147 |        941 |
| /Users/user/Documents/BlueprintCAD/lib/cad/video-exporter.ts                                  | TypeScript         |        166 |         65 |         40 |        271 |
| /Users/user/Documents/BlueprintCAD/lib/db.js                                                  | JavaScript         |        196 |          5 |          6 |        207 |
| /Users/user/Documents/BlueprintCAD/lib/email-templates.js                                     | JavaScript         |        269 |          1 |          6 |        276 |
| /Users/user/Documents/BlueprintCAD/lib/email-verification.js                                  | JavaScript         |         61 |         14 |         20 |         95 |
| /Users/user/Documents/BlueprintCAD/lib/email.js                                               | JavaScript         |        201 |         17 |         19 |        237 |
| /Users/user/Documents/BlueprintCAD/lib/folder-utils.js                                        | JavaScript         |        179 |         69 |         45 |        293 |
| /Users/user/Documents/BlueprintCAD/lib/print-cost-config.js                                   | JavaScript         |        178 |         14 |         10 |        202 |
| /Users/user/Documents/BlueprintCAD/lib/print-cost-estimator.js                                | JavaScript         |        367 |         92 |         81 |        540 |
| /Users/user/Documents/BlueprintCAD/lib/print-cost-validator.js                                | JavaScript         |        271 |         39 |         40 |        350 |
| /Users/user/Documents/BlueprintCAD/lib/privacy-utils.js                                       | JavaScript         |         79 |         40 |         21 |        140 |
| /Users/user/Documents/BlueprintCAD/lib/rate-limit.js                                          | JavaScript         |         71 |         31 |         20 |        122 |
| /Users/user/Documents/BlueprintCAD/lib/stl-printability.js                                    | JavaScript         |         96 |         17 |         20 |        133 |
| /Users/user/Documents/BlueprintCAD/lib/stl-utils.js                                           | JavaScript         |        104 |         39 |         35 |        178 |
| /Users/user/Documents/BlueprintCAD/lib/stripe-utils.js                                        | JavaScript         |         66 |         19 |         12 |         97 |
| /Users/user/Documents/BlueprintCAD/lib/thumbnailGenerator.js                                  | JavaScript         |        134 |         29 |         28 |        191 |
| /Users/user/Documents/BlueprintCAD/lib/thumbnailGeneratorSimple.js                            | JavaScript         |        211 |         36 |         26 |        273 |
| /Users/user/Documents/BlueprintCAD/lib/ui/design-system.ts                                    | TypeScript         |        133 |         10 |         15 |        158 |
| /Users/user/Documents/BlueprintCAD/lib/verification-middleware.js                             | JavaScript         |         23 |         12 |          7 |         42 |
| /Users/user/Documents/BlueprintCAD/next.config.js                                             | JavaScript         |         19 |          4 |          2 |         25 |
| /Users/user/Documents/BlueprintCAD/package-lock.json                                          | JSON               |      7,072 |          0 |          1 |      7,073 |
| /Users/user/Documents/BlueprintCAD/package.json                                               | JSON               |         47 |          0 |          1 |         48 |
| /Users/user/Documents/BlueprintCAD/pages/_app.tsx                                             | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/[...nextauth].js                            | JavaScript         |        204 |         16 |         39 |        259 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/disconnect.js                               | JavaScript         |         57 |          7 |         14 |         78 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/forgot-password.ts                          | TypeScript         |         71 |         11 |         16 |         98 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/forgot-username.ts                          | TypeScript         |         60 |          6 |         13 |         79 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/login.js                                    | JavaScript         |         41 |          4 |         10 |         55 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/providers.js                                | JavaScript         |         41 |          3 |          9 |         53 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/register.js                                 | JavaScript         |         73 |         10 |         17 |        100 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/resend-verification.js                      | JavaScript         |         62 |          9 |         14 |         85 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/reset-password.ts                           | TypeScript         |         53 |          6 |         14 |         73 |
| /Users/user/Documents/BlueprintCAD/pages/api/auth/verify-email.js                             | JavaScript         |         37 |          5 |         10 |         52 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/assemblies/[id].ts                           | TypeScript         |        139 |          4 |         25 |        168 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/assemblies/index.ts                          | TypeScript         |        112 |          2 |         17 |        131 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/[id].js                                | JavaScript         |         57 |          4 |         11 |         72 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/[id]/metadata.ts                       | TypeScript         |        126 |         13 |         29 |        168 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/[id]/reference.ts                      | TypeScript         |         57 |          2 |         11 |         70 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/[id]/save.js                           | JavaScript         |         91 |          7 |         16 |        114 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/[id]/versions.js                       | JavaScript         |         59 |          3 |         11 |         73 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/index.ts                               | TypeScript         |         40 |          0 |          9 |         49 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/files/upload.js                              | JavaScript         |         65 |          4 |         16 |         85 |
| /Users/user/Documents/BlueprintCAD/pages/api/cad/list.js                                      | JavaScript         |         57 |          3 |          9 |         69 |
| /Users/user/Documents/BlueprintCAD/pages/api/comments/[commentId]/reactions.ts                | TypeScript         |         40 |          3 |          8 |         51 |
| /Users/user/Documents/BlueprintCAD/pages/api/comments/on/[entityType]/[entityId].ts           | TypeScript         |        156 |         13 |         25 |        194 |
| /Users/user/Documents/BlueprintCAD/pages/api/files/[file].ts                                  | TypeScript         |        128 |         29 |         31 |        188 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/activity.ts                         | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/breadcrumb.ts                       | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/comments.ts                         | TypeScript         |         78 |          2 |         12 |         92 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/index.ts                            | TypeScript         |        113 |          4 |         21 |        138 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/members.ts                          | TypeScript         |         91 |          5 |         18 |        114 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/members/[memberId].ts               | TypeScript         |         76 |          4 |         18 |         98 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/members/[memberId]/role.ts          | TypeScript         |        116 |         18 |         33 |        167 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/move-folder.ts                      | TypeScript         |        121 |         11 |         24 |        156 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/[id]/rename.ts                           | TypeScript         |         80 |          7 |         19 |        106 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/index.ts                                 | TypeScript         |         90 |          3 |         18 |        111 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/move.ts                                  | TypeScript         |         35 |          0 |          7 |         42 |
| /Users/user/Documents/BlueprintCAD/pages/api/folders/tree.ts                                  | TypeScript         |         23 |          0 |          5 |         28 |
| /Users/user/Documents/BlueprintCAD/pages/api/forum/[id].ts                                    | TypeScript         |         88 |          8 |         25 |        121 |
| /Users/user/Documents/BlueprintCAD/pages/api/forum/threads.ts                                 | TypeScript         |         71 |          4 |         17 |         92 |
| /Users/user/Documents/BlueprintCAD/pages/api/invitations/[id].ts                              | TypeScript         |         64 |          3 |         12 |         79 |
| /Users/user/Documents/BlueprintCAD/pages/api/invitations/index.ts                             | TypeScript         |         36 |          0 |          5 |         41 |
| /Users/user/Documents/BlueprintCAD/pages/api/issues/[id]/update.js                            | JavaScript         |         88 |          7 |         21 |        116 |
| /Users/user/Documents/BlueprintCAD/pages/api/issues/list.js                                   | JavaScript         |        127 |          9 |         26 |        162 |
| /Users/user/Documents/BlueprintCAD/pages/api/issues/submit.js                                 | JavaScript         |        104 |         11 |         20 |        135 |
| /Users/user/Documents/BlueprintCAD/pages/api/manufacturing-orders/create.js                   | JavaScript         |        101 |          6 |         14 |        121 |
| /Users/user/Documents/BlueprintCAD/pages/api/messages.ts                                      | TypeScript         |         99 |          9 |         21 |        129 |
| /Users/user/Documents/BlueprintCAD/pages/api/messages/[username].ts                           | TypeScript         |         39 |          4 |         10 |         53 |
| /Users/user/Documents/BlueprintCAD/pages/api/notifications.ts                                 | TypeScript         |         50 |          4 |         11 |         65 |
| /Users/user/Documents/BlueprintCAD/pages/api/orders/checkout.js                               | JavaScript         |         69 |         10 |         20 |         99 |
| /Users/user/Documents/BlueprintCAD/pages/api/orders/confirm.js                                | JavaScript         |        109 |         13 |         21 |        143 |
| /Users/user/Documents/BlueprintCAD/pages/api/orders/download.js                               | JavaScript         |         61 |         12 |         18 |         91 |
| /Users/user/Documents/BlueprintCAD/pages/api/orders/my-orders.js                              | JavaScript         |         68 |          5 |         13 |         86 |
| /Users/user/Documents/BlueprintCAD/pages/api/orders/refund.js                                 | JavaScript         |         92 |          9 |         18 |        119 |
| /Users/user/Documents/BlueprintCAD/pages/api/ownership-transfer/[requestId].ts                | TypeScript         |        170 |         27 |         41 |        238 |
| /Users/user/Documents/BlueprintCAD/pages/api/ownership-transfer/index.ts                      | TypeScript         |        137 |         11 |         19 |        167 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/comments.js                        | JavaScript         |         49 |          0 |          9 |         58 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/index.js                           | JavaScript         |        149 |         47 |         33 |        229 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/like.js                            | JavaScript         |         47 |          1 |          7 |         55 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/rename.ts                          | TypeScript         |         78 |          7 |         17 |        102 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/restore-version.ts                 | TypeScript         |         61 |          7 |         15 |         83 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/upload-version.ts                  | TypeScript         |        134 |         12 |         27 |        173 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/[id]/versions.ts                        | TypeScript         |         44 |          4 |          8 |         56 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/estimate.js                             | JavaScript         |        134 |          4 |         18 |        156 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/index.js                                | JavaScript         |        135 |          7 |         19 |        161 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/move.ts                                 | TypeScript         |         90 |          8 |         18 |        116 |
| /Users/user/Documents/BlueprintCAD/pages/api/projects/starred.js                              | JavaScript         |         39 |          2 |          8 |         49 |
| /Users/user/Documents/BlueprintCAD/pages/api/quote/analyze.js                                 | JavaScript         |        102 |          8 |         24 |        134 |
| /Users/user/Documents/BlueprintCAD/pages/api/rename-move-history/[entityType]/[entityId].ts   | TypeScript         |         34 |          0 |          8 |         42 |
| /Users/user/Documents/BlueprintCAD/pages/api/stats.js                                         | JavaScript         |         18 |          1 |          4 |         23 |
| /Users/user/Documents/BlueprintCAD/pages/api/thumbnails/generate.ts                           | TypeScript         |         62 |         12 |         16 |         90 |
| /Users/user/Documents/BlueprintCAD/pages/api/upload.js                                        | JavaScript         |        109 |         11 |         17 |        137 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/[username]/follow.js                       | JavaScript         |         69 |          7 |         15 |         91 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/[username]/followers.js                    | JavaScript         |         94 |          9 |         16 |        119 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/[username]/following.js                    | JavaScript         |         94 |         10 |         16 |        120 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/[username]/index.js                        | JavaScript         |         87 |          9 |         16 |        112 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/check-pending.js                           | JavaScript         |         27 |          2 |          8 |         37 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/follow-request.js                          | JavaScript         |         57 |          8 |         16 |         81 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/follow-requests.js                         | JavaScript         |         26 |          2 |          6 |         34 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/follow.js                                  | JavaScript         |         46 |          5 |         10 |         61 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/profile-picture/[file].ts                  | TypeScript         |         31 |          2 |          8 |         41 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/profile.ts                                 | TypeScript         |        140 |         17 |         28 |        185 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/search.ts                                  | TypeScript         |         24 |          2 |          7 |         33 |
| /Users/user/Documents/BlueprintCAD/pages/api/users/update-privacy.js                          | JavaScript         |         29 |          1 |          8 |         38 |
| /Users/user/Documents/BlueprintCAD/pages/transfer-requests.js                                 | JavaScript         |         18 |          0 |          3 |         21 |
| /Users/user/Documents/BlueprintCAD/postcss.config.js                                          | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/user/Documents/BlueprintCAD/postcss.config.mjs                                         | JavaScript         |          7 |          0 |          2 |          9 |
| /Users/user/Documents/BlueprintCAD/public/file.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Documents/BlueprintCAD/public/globe.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Documents/BlueprintCAD/public/next.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Documents/BlueprintCAD/public/output.css                                          | PostCSS            |      1,627 |        168 |        435 |      2,230 |
| /Users/user/Documents/BlueprintCAD/public/vercel.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Documents/BlueprintCAD/public/window.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Documents/BlueprintCAD/tailwind.config.js                                         | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/user/Documents/BlueprintCAD/tsconfig.json                                              | JSON with Comments |         60 |          0 |          1 |         61 |
| c:/Users/codye/forge/ARCHITECTURE.md                                                          | Markdown           |       -524 |          0 |       -108 |       -632 |
| c:/Users/codye/forge/CAD_EDITOR_DOCS.md                                                       | Markdown           |       -368 |          0 |        -87 |       -455 |
| c:/Users/codye/forge/CAD_FORMATS_EXTENSION.md                                                 | Markdown           |       -193 |          0 |        -49 |       -242 |
| c:/Users/codye/forge/COMMENTS_SYSTEM_COMPLETE.md                                              | Markdown           |       -188 |          0 |        -45 |       -233 |
| c:/Users/codye/forge/DRAG_DROP_GUIDE.md                                                       | Markdown           |       -132 |          0 |        -48 |       -180 |
| c:/Users/codye/forge/EMAIL_VERIFICATION.md                                                    | Markdown           |       -327 |          0 |        -64 |       -391 |
| c:/Users/codye/forge/ESTIMATOR_QUICKSTART.md                                                  | Markdown           |       -209 |          0 |        -58 |       -267 |
| c:/Users/codye/forge/ESTIMATOR_README.md                                                      | Markdown           |       -295 |          0 |        -80 |       -375 |
| c:/Users/codye/forge/FILLET_CHAMFER_IMPLEMENTATION.md                                         | Markdown           |       -264 |          0 |        -58 |       -322 |
| c:/Users/codye/forge/IMPLEMENTATION_COMPLETE.md                                               | Markdown           |       -329 |          0 |        -89 |       -418 |
| c:/Users/codye/forge/ISSUE_SYSTEM_DOCS.md                                                     | Markdown           |       -220 |          0 |        -35 |       -255 |
| c:/Users/codye/forge/NESTED_FOLDERS.md                                                        | Markdown           |       -239 |          0 |        -57 |       -296 |
| c:/Users/codye/forge/ONSHAPE_ROADMAP.md                                                       | Markdown           |       -538 |          0 |       -136 |       -674 |
| c:/Users/codye/forge/OWNERSHIP_TRANSFER_GUIDE.md                                              | Markdown           |       -157 |          0 |        -34 |       -191 |
| c:/Users/codye/forge/PRIVATE_ACCOUNTS.md                                                      | Markdown           |        -81 |          0 |        -27 |       -108 |
| c:/Users/codye/forge/PURCHASE_FLOW.md                                                         | Markdown           |       -340 |          0 |       -107 |       -447 |
| c:/Users/codye/forge/PURCHASE_FLOW_COMPLETE.md                                                | Markdown           |       -259 |          0 |        -67 |       -326 |
| c:/Users/codye/forge/QUICK_START.md                                                           | Markdown           |       -255 |          0 |        -74 |       -329 |
| c:/Users/codye/forge/QUICK_START_PURCHASE.md                                                  | Markdown           |        -45 |          0 |        -15 |        -60 |
| c:/Users/codye/forge/README.md                                                                | Markdown           |        -51 |          0 |        -24 |        -75 |
| c:/Users/codye/forge/RECOVERY_SYSTEM_SETUP.md                                                 | Markdown           |       -164 |          0 |        -45 |       -209 |
| c:/Users/codye/forge/RENAME_MOVE_COMPLETE.md                                                  | Markdown           |       -131 |          0 |        -32 |       -163 |
| c:/Users/codye/forge/SCALING_FEATURE.md                                                       | Markdown           |       -147 |          0 |        -32 |       -179 |
| c:/Users/codye/forge/SEPARATION_OF_CONCERNS.md                                                | Markdown           |       -115 |          0 |        -25 |       -140 |
| c:/Users/codye/forge/SETUP-TYPESCRIPT.md                                                      | Markdown           |        -37 |          0 |        -12 |        -49 |
| c:/Users/codye/forge/SETUP.md                                                                 | Markdown           |       -121 |          0 |        -31 |       -152 |
| c:/Users/codye/forge/SHELL_TOOL.md                                                            | Markdown           |       -320 |          0 |        -88 |       -408 |
| c:/Users/codye/forge/SKETCH_CANVAS_FIX.md                                                     | Markdown           |       -180 |          0 |        -51 |       -231 |
| c:/Users/codye/forge/START_HERE.md                                                            | Markdown           |       -119 |          0 |        -37 |       -156 |
| c:/Users/codye/forge/__tests__/draft-analysis.test.ts                                         | TypeScript         |       -180 |         -9 |        -52 |       -241 |
| c:/Users/codye/forge/__tests__/face-operations.test.ts                                        | TypeScript         |       -290 |         -7 |        -75 |       -372 |
| c:/Users/codye/forge/__tests__/pattern-features.test.ts                                       | TypeScript         |       -517 |        -10 |       -115 |       -642 |
| c:/Users/codye/forge/app/api/cad/files/feature-tree/route.ts                                  | TypeScript         |       -122 |         -5 |        -25 |       -152 |
| c:/Users/codye/forge/app/assembly-editor/page.tsx                                             | TypeScript JSX     |       -953 |        -78 |       -170 |     -1,201 |
| c:/Users/codye/forge/app/auth/callback/page.tsx                                               | TypeScript JSX     |        -78 |         -6 |        -11 |        -95 |
| c:/Users/codye/forge/app/bom-editor/page.tsx                                                  | TypeScript JSX     |       -335 |         -8 |        -42 |       -385 |
| c:/Users/codye/forge/app/cad-editor/page.tsx                                                  | TypeScript JSX     |     -1,311 |        -71 |       -184 |     -1,566 |
| c:/Users/codye/forge/app/checkout/page.tsx                                                    | TypeScript JSX     |       -407 |         -5 |        -47 |       -459 |
| c:/Users/codye/forge/app/checkout/success/page.tsx                                            | TypeScript JSX     |       -124 |         -5 |        -14 |       -143 |
| c:/Users/codye/forge/app/components/CheckoutModal.tsx                                         | TypeScript JSX     |       -148 |         -3 |        -26 |       -177 |
| c:/Users/codye/forge/app/components/FolderBreadcrumb.tsx                                      | TypeScript JSX     |       -124 |         -1 |        -14 |       -139 |
| c:/Users/codye/forge/app/components/FolderTree.tsx                                            | TypeScript JSX     |       -190 |         -4 |        -30 |       -224 |
| c:/Users/codye/forge/app/components/VerificationBanner.tsx                                    | TypeScript JSX     |       -101 |         -1 |        -11 |       -113 |
| c:/Users/codye/forge/app/components/layout.tsx                                                | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| c:/Users/codye/forge/app/components/navbar.tsx                                                | TypeScript JSX     |       -256 |        -12 |        -24 |       -292 |
| c:/Users/codye/forge/app/components/threepreview.tsx                                          | TypeScript JSX     |       -237 |        -12 |        -48 |       -297 |
