Date : 2025-12-10 03:09:49
Directory : c:\Users\codye\forge\pages\api_DISABLED
Total : 558 files,  -111685 codes, -10950 comments, -15148 blanks, all -137783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\codye\forge\frontend\components\cad\BottomBar.tsx                      | TypeScript JSX     |       -119 |         -5 |         -8 |       -132 |
| c:\Users\codye\forge\frontend\components\cad\CADViewport.tsx                    | TypeScript JSX     |       -804 |        -75 |       -131 |     -1,010 |
| c:\Users\codye\forge\frontend\components\cad\ChamferModal.tsx                   | TypeScript JSX     |       -238 |         -5 |        -18 |       -261 |
| c:\Users\codye\forge\frontend\components\cad\CollisionDisplay.tsx               | TypeScript JSX     |       -131 |         -4 |        -12 |       -147 |
| c:\Users\codye\forge\frontend\components\cad\ConstraintContextMenu.tsx          | TypeScript JSX     |       -224 |         -7 |        -18 |       -249 |
| c:\Users\codye\forge\frontend\components\cad\ConstraintIconOverlay.tsx          | TypeScript JSX     |       -235 |        -12 |        -48 |       -295 |
| c:\Users\codye\forge\frontend\components\cad\ConstraintManager.tsx              | TypeScript JSX     |       -273 |         -7 |        -25 |       -305 |
| c:\Users\codye\forge\frontend\components\cad\ConstraintToolbar.tsx              | TypeScript JSX     |       -145 |        -12 |        -18 |       -175 |
| c:\Users\codye\forge\frontend\components\cad\DOFDisplay.tsx                     | TypeScript JSX     |       -225 |         -9 |        -14 |       -248 |
| c:\Users\codye\forge\frontend\components\cad\DimensionEditor.tsx                | TypeScript JSX     |       -296 |         -9 |        -25 |       -330 |
| c:\Users\codye\forge\frontend\components\cad\DimensionRenderer.tsx              | TypeScript JSX     |       -336 |        -20 |        -53 |       -409 |
| c:\Users\codye\forge\frontend\components\cad\DimensionToolbar.tsx               | TypeScript JSX     |       -224 |         -4 |        -12 |       -240 |
| c:\Users\codye\forge\frontend\components\cad\DimensionTools.tsx                 | TypeScript JSX     |       -526 |        -12 |        -36 |       -574 |
| c:\Users\codye\forge\frontend\components\cad\DraftAnalysisModal.tsx             | TypeScript JSX     |       -343 |        -11 |        -26 |       -380 |
| c:\Users\codye\forge\frontend\components\cad\DrawingControls.tsx                | TypeScript JSX     |       -464 |        -13 |        -22 |       -499 |
| c:\Users\codye\forge\frontend\components\cad\DrawingSheetViewer.tsx             | TypeScript JSX     |       -324 |        -24 |        -58 |       -406 |
| c:\Users\codye\forge\frontend\components\cad\EnhancedCADViewport.tsx            | TypeScript JSX     |       -277 |        -22 |        -44 |       -343 |
| c:\Users\codye\forge\frontend\components\cad\ExplodeControls.tsx                | TypeScript JSX     |       -391 |        -18 |        -26 |       -435 |
| c:\Users\codye\forge\frontend\components\cad\ExportModal.tsx                    | TypeScript JSX     |       -125 |          0 |        -14 |       -139 |
| c:\Users\codye\forge\frontend\components\cad\ExtrudeModal.tsx                   | TypeScript JSX     |       -113 |          0 |        -11 |       -124 |
| c:\Users\codye\forge\frontend\components\cad\FaceOperationsModal.tsx            | TypeScript JSX     |       -313 |        -11 |        -30 |       -354 |
| c:\Users\codye\forge\frontend\components\cad\FeatureTreeSidebar.tsx             | TypeScript JSX     |       -418 |        -29 |        -40 |       -487 |
| c:\Users\codye\forge\frontend\components\cad\FilletModal.tsx                    | TypeScript JSX     |       -186 |        -11 |        -16 |       -213 |
| c:\Users\codye\forge\frontend\components\cad\LoadingSplash.tsx                  | TypeScript JSX     |        -11 |          0 |         -1 |        -12 |
| c:\Users\codye\forge\frontend\components\cad\MateEditor.tsx                     | TypeScript JSX     |       -295 |        -13 |        -24 |       -332 |
| c:\Users\codye\forge\frontend\components\cad\MateList.tsx                       | TypeScript JSX     |       -188 |        -11 |        -17 |       -216 |
| c:\Users\codye\forge\frontend\components\cad\PartBrowserPanel.tsx               | TypeScript JSX     |       -175 |         -9 |        -24 |       -208 |
| c:\Users\codye\forge\frontend\components\cad\PatternModal.tsx                   | TypeScript JSX     |       -672 |        -15 |        -47 |       -734 |
| c:\Users\codye\forge\frontend\components\cad\ShellModal.tsx                     | TypeScript JSX     |       -450 |        -28 |        -54 |       -532 |
| c:\Users\codye\forge\frontend\components\cad\SidebarLeft.tsx                    | TypeScript JSX     |       -131 |         -4 |        -10 |       -145 |
| c:\Users\codye\forge\frontend\components\cad\SidebarRight.tsx                   | TypeScript JSX     |       -243 |         -4 |        -13 |       -260 |
| c:\Users\codye\forge\frontend\components\cad\SketchCanvas.tsx                   | TypeScript JSX     |       -504 |        -37 |        -66 |       -607 |
| c:\Users\codye\forge\frontend\components\cad\SketchModal.tsx                    | TypeScript JSX     |        -70 |          0 |         -9 |        -79 |
| c:\Users\codye\forge\frontend\components\cad\SweepLoftModal.tsx                 | TypeScript JSX     |       -491 |        -22 |        -50 |       -563 |
| c:\Users\codye\forge\frontend\components\cad\Toolbar.tsx                        | TypeScript JSX     |       -279 |        -10 |        -18 |       -307 |
| c:\Users\codye\forge\frontend\components\ui\GlobalNavSidebar.tsx                | TypeScript JSX     |       -281 |        -14 |        -22 |       -317 |
| c:\Users\codye\forge\frontend\components\ui\ThreePanelLayout.tsx                | TypeScript JSX     |       -146 |         -9 |        -20 |       -175 |
| c:\Users\codye\forge\frontend\components\ui\UIComponents.tsx                    | TypeScript JSX     |       -363 |        -13 |        -29 |       -405 |
| c:\Users\codye\forge\frontend\types\index.ts                                    | TypeScript         |        -88 |          0 |         -6 |        -94 |
| c:\Users\codye\forge\frontend\types\next-auth.d.ts                              | TypeScript         |        -32 |          0 |         -4 |        -36 |
| c:\Users\codye\forge\lib\activityLogger.js                                      | JavaScript         |         -3 |          0 |         -2 |         -5 |
| c:\Users\codye\forge\lib\auth.js                                                | JavaScript         |        -33 |         -1 |         -7 |        -41 |
| c:\Users\codye\forge\lib\cad-formats.js                                         | JavaScript         |       -251 |        -54 |        -25 |       -330 |
| c:\Users\codye\forge\lib\cad\annotation-styles.ts                               | TypeScript         |       -345 |        -52 |        -62 |       -459 |
| c:\Users\codye\forge\lib\cad\assembly-system.ts                                 | TypeScript         |       -600 |       -135 |       -133 |       -868 |
| c:\Users\codye\forge\lib\cad\bom-exporters.ts                                   | TypeScript         |       -536 |        -58 |       -102 |       -696 |
| c:\Users\codye\forge\lib\cad\bom-generator.ts                                   | TypeScript         |       -374 |        -75 |        -54 |       -503 |
| c:\Users\codye\forge\lib\cad\brep\README.md                                     | Markdown           |       -234 |          0 |        -66 |       -300 |
| c:\Users\codye\forge\lib\cad\brep\boolean.ts                                    | TypeScript         |       -499 |       -142 |       -126 |       -767 |
| c:\Users\codye\forge\lib\cad\brep\fillet-chamfer.ts                             | TypeScript         |       -394 |       -131 |       -113 |       -638 |
| c:\Users\codye\forge\lib\cad\brep\occt.ts                                       | TypeScript         |       -287 |        -71 |        -56 |       -414 |
| c:\Users\codye\forge\lib\cad\brep\opencascade.d.ts                              | TypeScript         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\codye\forge\lib\cad\brep\operations.test.ts                            | TypeScript         |       -344 |        -16 |        -93 |       -453 |
| c:\Users\codye\forge\lib\cad\brep\operations.ts                                 | TypeScript         |       -382 |       -180 |       -102 |       -664 |
| c:\Users\codye\forge\lib\cad\brep\preview.ts                                    | TypeScript         |       -288 |        -50 |        -63 |       -401 |
| c:\Users\codye\forge\lib\cad\brep\topology.ts                                   | TypeScript         |       -575 |       -162 |       -101 |       -838 |
| c:\Users\codye\forge\lib\cad\constraint-solver.ts                               | TypeScript         |       -630 |       -172 |       -141 |       -943 |
| c:\Users\codye\forge\lib\cad\dimension-annotations.ts                           | TypeScript         |       -373 |        -32 |        -63 |       -468 |
| c:\Users\codye\forge\lib\cad\dimension-integration.tsx                          | TypeScript JSX     |       -366 |        -41 |        -28 |       -435 |
| c:\Users\codye\forge\lib\cad\dimension-manager.ts                               | TypeScript         |       -292 |        -61 |        -48 |       -401 |
| c:\Users\codye\forge\lib\cad\draft-analysis-helpers.ts                          | TypeScript         |        -90 |        -36 |        -24 |       -150 |
| c:\Users\codye\forge\lib\cad\draft-analysis.ts                                  | TypeScript         |       -349 |        -60 |        -53 |       -462 |
| c:\Users\codye\forge\lib\cad\drawing-exporters.ts                               | TypeScript         |       -700 |       -161 |       -113 |       -974 |
| c:\Users\codye\forge\lib\cad\drawing-system.ts                                  | TypeScript         |       -626 |        -88 |       -128 |       -842 |
| c:\Users\codye\forge\lib\cad\edge-highlighter.ts                                | TypeScript         |       -165 |        -45 |        -41 |       -251 |
| c:\Users\codye\forge\lib\cad\exploded-view.ts                                   | TypeScript         |       -531 |       -137 |       -107 |       -775 |
| c:\Users\codye\forge\lib\cad\face-operations.ts                                 | TypeScript         |       -419 |        -59 |        -91 |       -569 |
| c:\Users\codye\forge\lib\cad\feature-tree.ts                                    | TypeScript         |       -531 |       -109 |       -126 |       -766 |
| c:\Users\codye\forge\lib\cad\gdt-symbols.ts                                     | TypeScript         |       -304 |        -51 |        -38 |       -393 |
| c:\Users\codye\forge\lib\cad\geometry-kernel.ts                                 | TypeScript         |       -453 |        -49 |        -98 |       -600 |
| c:\Users\codye\forge\lib\cad\geometry-picker.ts                                 | TypeScript         |       -315 |        -71 |        -74 |       -460 |
| c:\Users\codye\forge\lib\cad\interactive-drag.ts                                | TypeScript         |       -172 |        -41 |        -40 |       -253 |
| c:\Users\codye\forge\lib\cad\mate-solver.ts                                     | TypeScript         |       -436 |        -94 |        -98 |       -628 |
| c:\Users\codye\forge\lib\cad\mate-system.ts                                     | TypeScript         |       -412 |       -102 |        -79 |       -593 |
| c:\Users\codye\forge\lib\cad\optimized-solver.ts                                | TypeScript         |       -688 |       -125 |       -118 |       -931 |
| c:\Users\codye\forge\lib\cad\pattern-features.ts                                | TypeScript         |       -704 |       -122 |       -129 |       -955 |
| c:\Users\codye\forge\lib\cad\shell-integration.ts                               | TypeScript         |       -476 |        -85 |        -84 |       -645 |
| c:\Users\codye\forge\lib\cad\shell-operation.ts                                 | TypeScript         |       -555 |        -89 |       -111 |       -755 |
| c:\Users\codye\forge\lib\cad\sketch-solver.ts                                   | TypeScript         |       -161 |         -8 |        -47 |       -216 |
| c:\Users\codye\forge\lib\cad\sketch-tools.ts                                    | TypeScript         |       -623 |       -149 |       -120 |       -892 |
| c:\Users\codye\forge\lib\cad\solver-integration.ts                              | TypeScript         |       -401 |       -119 |        -84 |       -604 |
| c:\Users\codye\forge\lib\cad\sweep-loft-integration.ts                          | TypeScript         |       -422 |        -92 |       -108 |       -622 |
| c:\Users\codye\forge\lib\cad\sweep-loft.ts                                      | TypeScript         |       -664 |       -130 |       -147 |       -941 |
| c:\Users\codye\forge\lib\cad\video-exporter.ts                                  | TypeScript         |       -166 |        -65 |        -40 |       -271 |
| c:\Users\codye\forge\lib\db.js                                                  | JavaScript         |       -196 |         -5 |         -6 |       -207 |
| c:\Users\codye\forge\lib\email-templates.js                                     | JavaScript         |       -269 |         -1 |         -6 |       -276 |
| c:\Users\codye\forge\lib\email-verification.js                                  | JavaScript         |        -61 |        -14 |        -20 |        -95 |
| c:\Users\codye\forge\lib\email.js                                               | JavaScript         |       -201 |        -17 |        -19 |       -237 |
| c:\Users\codye\forge\lib\folder-utils.js                                        | JavaScript         |       -179 |        -69 |        -45 |       -293 |
| c:\Users\codye\forge\lib\print-cost-config.js                                   | JavaScript         |       -178 |        -14 |        -10 |       -202 |
| c:\Users\codye\forge\lib\print-cost-estimator.js                                | JavaScript         |       -367 |        -92 |        -81 |       -540 |
| c:\Users\codye\forge\lib\print-cost-validator.js                                | JavaScript         |       -271 |        -39 |        -40 |       -350 |
| c:\Users\codye\forge\lib\privacy-utils.js                                       | JavaScript         |        -79 |        -40 |        -21 |       -140 |
| c:\Users\codye\forge\lib\rate-limit.js                                          | JavaScript         |        -71 |        -31 |        -20 |       -122 |
| c:\Users\codye\forge\lib\stl-printability.js                                    | JavaScript         |        -96 |        -17 |        -20 |       -133 |
| c:\Users\codye\forge\lib\stl-utils.js                                           | JavaScript         |       -104 |        -39 |        -35 |       -178 |
| c:\Users\codye\forge\lib\stripe-utils.js                                        | JavaScript         |       -170 |        -39 |        -24 |       -233 |
| c:\Users\codye\forge\lib\thumbnailGenerator.js                                  | JavaScript         |       -134 |        -29 |        -28 |       -191 |
| c:\Users\codye\forge\lib\thumbnailGeneratorSimple.js                            | JavaScript         |        -73 |        -33 |        -17 |       -123 |
| c:\Users\codye\forge\lib\ui\design-system.ts                                    | TypeScript         |       -133 |        -10 |        -15 |       -158 |
| c:\Users\codye\forge\lib\verification-middleware.js                             | JavaScript         |        -23 |        -12 |         -7 |        -42 |
| c:\Users\codye\forge\next.config.js                                             | JavaScript         |        -66 |        -24 |        -13 |       -103 |
| c:\Users\codye\forge\package-lock.json                                          | JSON               |     -8,529 |          0 |         -1 |     -8,530 |
| c:\Users\codye\forge\package.json                                               | JSON               |        -52 |          0 |         -1 |        -53 |
| c:\Users\codye\forge\pages\api\analytics.js                                     | JavaScript         |       -171 |        -12 |        -25 |       -208 |
| c:\Users\codye\forge\pages\api\analytics\seller.js                              | JavaScript         |       -338 |        -35 |        -45 |       -418 |
| c:\Users\codye\forge\pages\api\analytics\track.js                               | JavaScript         |        -24 |         -2 |         -7 |        -33 |
| c:\Users\codye\forge\pages\api\auth\[...nextauth].js                            | JavaScript         |       -204 |        -16 |        -39 |       -259 |
| c:\Users\codye\forge\pages\api\auth\disconnect.js                               | JavaScript         |        -57 |         -7 |        -14 |        -78 |
| c:\Users\codye\forge\pages\api\auth\forgot-password.ts                          | TypeScript         |        -71 |        -11 |        -16 |        -98 |
| c:\Users\codye\forge\pages\api\auth\forgot-username.ts                          | TypeScript         |        -60 |         -6 |        -13 |        -79 |
| c:\Users\codye\forge\pages\api\auth\login.js                                    | JavaScript         |        -41 |         -4 |        -10 |        -55 |
| c:\Users\codye\forge\pages\api\auth\providers.js                                | JavaScript         |        -41 |         -3 |         -9 |        -53 |
| c:\Users\codye\forge\pages\api\auth\register.js                                 | JavaScript         |        -73 |        -10 |        -17 |       -100 |
| c:\Users\codye\forge\pages\api\auth\resend-verification.js                      | JavaScript         |        -62 |         -9 |        -14 |        -85 |
| c:\Users\codye\forge\pages\api\auth\reset-password.ts                           | TypeScript         |        -53 |         -6 |        -14 |        -73 |
| c:\Users\codye\forge\pages\api\auth\verify-email.js                             | JavaScript         |        -37 |         -5 |        -10 |        -52 |
| c:\Users\codye\forge\pages\api\cad\files\[id].js                                | JavaScript         |        -57 |         -4 |        -11 |        -72 |
| c:\Users\codye\forge\pages\api\cad\files\[id]\save.js                           | JavaScript         |        -91 |         -7 |        -16 |       -114 |
| c:\Users\codye\forge\pages\api\cad\files\index.ts                               | TypeScript         |        -40 |          0 |         -9 |        -49 |
| c:\Users\codye\forge\pages\api\cad\files\upload.js                              | JavaScript         |        -65 |         -4 |        -16 |        -85 |
| c:\Users\codye\forge\pages\api\cad\list.js                                      | JavaScript         |        -57 |         -3 |         -9 |        -69 |
| c:\Users\codye\forge\pages\api\comments\[commentId]\reactions.ts                | TypeScript         |        -40 |         -3 |         -8 |        -51 |
| c:\Users\codye\forge\pages\api\comments\on\[entityType]\[entityId].ts           | TypeScript         |       -171 |        -14 |        -26 |       -211 |
| c:\Users\codye\forge\pages\api\dashboard\activity.js                            | JavaScript         |       -136 |         -8 |        -19 |       -163 |
| c:\Users\codye\forge\pages\api\dashboard\stats.js                               | JavaScript         |        -79 |        -13 |        -14 |       -106 |
| c:\Users\codye\forge\pages\api\dashboard\storage.js                             | JavaScript         |        -77 |        -10 |        -15 |       -102 |
| c:\Users\codye\forge\pages\api\dashboard\trending.js                            | JavaScript         |        -42 |         -4 |         -7 |        -53 |
| c:\Users\codye\forge\pages\api\files\[file].ts                                  | TypeScript         |       -209 |        -48 |        -44 |       -301 |
| c:\Users\codye\forge\pages\api\folders\[id]\activity.ts                         | TypeScript         |        -27 |          0 |         -4 |        -31 |
| c:\Users\codye\forge\pages\api\folders\[id]\breadcrumb.ts                       | TypeScript         |        -18 |          0 |         -4 |        -22 |
| c:\Users\codye\forge\pages\api\folders\[id]\comments.ts                         | TypeScript         |        -78 |         -2 |        -12 |        -92 |
| c:\Users\codye\forge\pages\api\folders\[id]\index.ts                            | TypeScript         |       -140 |        -11 |        -25 |       -176 |
| c:\Users\codye\forge\pages\api\folders\[id]\members.ts                          | TypeScript         |       -212 |        -20 |        -43 |       -275 |
| c:\Users\codye\forge\pages\api\folders\[id]\members\[memberId].ts               | TypeScript         |        -76 |         -4 |        -18 |        -98 |
| c:\Users\codye\forge\pages\api\folders\[id]\members\[memberId]\role.ts          | TypeScript         |       -126 |        -18 |        -34 |       -178 |
| c:\Users\codye\forge\pages\api\folders\[id]\move-folder.ts                      | TypeScript         |       -121 |        -11 |        -24 |       -156 |
| c:\Users\codye\forge\pages\api\folders\[id]\notes.js                            | JavaScript         |       -158 |         -9 |        -22 |       -189 |
| c:\Users\codye\forge\pages\api\folders\[id]\rename.ts                           | TypeScript         |        -80 |         -7 |        -19 |       -106 |
| c:\Users\codye\forge\pages\api\folders\index.ts                                 | TypeScript         |       -103 |         -7 |        -19 |       -129 |
| c:\Users\codye\forge\pages\api\folders\move.ts                                  | TypeScript         |        -35 |          0 |         -7 |        -42 |
| c:\Users\codye\forge\pages\api\folders\tree.ts                                  | TypeScript         |        -23 |          0 |         -5 |        -28 |
| c:\Users\codye\forge\pages\api\forum\[id].ts                                    | TypeScript         |        -97 |         -9 |        -26 |       -132 |
| c:\Users\codye\forge\pages\api\forum\stats.js                                   | JavaScript         |        -47 |         -7 |        -11 |        -65 |
| c:\Users\codye\forge\pages\api\forum\threads.ts                                 | TypeScript         |        -81 |         -5 |        -18 |       -104 |
| c:\Users\codye\forge\pages\api\invitations\[id].ts                              | TypeScript         |        -98 |         -8 |        -16 |       -122 |
| c:\Users\codye\forge\pages\api\invitations\index.ts                             | TypeScript         |        -43 |         -1 |         -6 |        -50 |
| c:\Users\codye\forge\pages\api\issues\[id]\update.js                            | JavaScript         |        -88 |         -7 |        -21 |       -116 |
| c:\Users\codye\forge\pages\api\issues\list.js                                   | JavaScript         |       -127 |         -9 |        -26 |       -162 |
| c:\Users\codye\forge\pages\api\issues\submit.js                                 | JavaScript         |       -104 |        -11 |        -20 |       -135 |
| c:\Users\codye\forge\pages\api\licenses\types.js                                | JavaScript         |         -1 |         -1 |         -2 |         -4 |
| c:\Users\codye\forge\pages\api\manufacturing-orders\[id]\status.js              | JavaScript         |        -55 |         -5 |        -16 |        -76 |
| c:\Users\codye\forge\pages\api\manufacturing-orders\create.js                   | JavaScript         |        -88 |         -6 |        -12 |       -106 |
| c:\Users\codye\forge\pages\api\messages.ts                                      | TypeScript         |       -111 |        -10 |        -22 |       -143 |
| c:\Users\codye\forge\pages\api\messages\[username].ts                           | TypeScript         |        -39 |         -4 |        -10 |        -53 |
| c:\Users\codye\forge\pages\api\messages\unread.js                               | JavaScript         |        -22 |         -2 |         -7 |        -31 |
| c:\Users\codye\forge\pages\api\notifications\[id].js                            | JavaScript         |        -79 |         -8 |        -18 |       -105 |
| c:\Users\codye\forge\pages\api\notifications\index.js                           | JavaScript         |        -42 |         -5 |         -8 |        -55 |
| c:\Users\codye\forge\pages\api\orders\checkout.js                               | JavaScript         |        -74 |        -12 |        -21 |       -107 |
| c:\Users\codye\forge\pages\api\orders\confirm.js                                | JavaScript         |       -124 |        -15 |        -23 |       -162 |
| c:\Users\codye\forge\pages\api\orders\download.js                               | JavaScript         |        -72 |        -14 |        -20 |       -106 |
| c:\Users\codye\forge\pages\api\orders\my-orders.js                              | JavaScript         |       -113 |         -8 |        -15 |       -136 |
| c:\Users\codye\forge\pages\api\orders\refund.js                                 | JavaScript         |        -92 |         -9 |        -18 |       -119 |
| c:\Users\codye\forge\pages\api\ownership-transfer\[requestId].ts                | TypeScript         |       -170 |        -27 |        -41 |       -238 |
| c:\Users\codye\forge\pages\api\ownership-transfer\index.ts                      | TypeScript         |       -137 |        -11 |        -19 |       -167 |
| c:\Users\codye\forge\pages\api\projects\[id]\branches.js                        | JavaScript         |       -393 |        -31 |        -68 |       -492 |
| c:\Users\codye\forge\pages\api\projects\[id]\branches\[branchId]\comments.js    | JavaScript         |        -82 |         -3 |        -17 |       -102 |
| c:\Users\codye\forge\pages\api\projects\[id]\comments.js                        | JavaScript         |        -49 |          0 |         -9 |        -58 |
| c:\Users\codye\forge\pages\api\projects\[id]\download.js                        | JavaScript         |       -162 |        -24 |        -26 |       -212 |
| c:\Users\codye\forge\pages\api\projects\[id]\index.js                           | JavaScript         |       -241 |        -60 |        -45 |       -346 |
| c:\Users\codye\forge\pages\api\projects\[id]\like.js                            | JavaScript         |        -54 |         -3 |         -9 |        -66 |
| c:\Users\codye\forge\pages\api\projects\[id]\rename.ts                          | TypeScript         |        -95 |        -10 |        -19 |       -124 |
| c:\Users\codye\forge\pages\api\projects\[id]\restore-version.ts                 | TypeScript         |        -61 |         -7 |        -15 |        -83 |
| c:\Users\codye\forge\pages\api\projects\[id]\upload-version.ts                  | TypeScript         |       -146 |        -14 |        -26 |       -186 |
| c:\Users\codye\forge\pages\api\projects\[id]\versions.js                        | JavaScript         |        -98 |         -8 |        -22 |       -128 |
| c:\Users\codye\forge\pages\api\projects\estimate.js                             | JavaScript         |       -136 |         -4 |        -19 |       -159 |
| c:\Users\codye\forge\pages\api\projects\index.js                                | JavaScript         |       -661 |        -81 |        -65 |       -807 |
| c:\Users\codye\forge\pages\api\projects\move.ts                                 | TypeScript         |        -90 |         -8 |        -18 |       -116 |
| c:\Users\codye\forge\pages\api\projects\starred.js                              | JavaScript         |        -55 |         -6 |        -11 |        -72 |
| c:\Users\codye\forge\pages\api\quote\analyze.js                                 | JavaScript         |       -102 |         -8 |        -24 |       -134 |
| c:\Users\codye\forge\pages\api\rename-move-history\[entityType]\[entityId].ts   | TypeScript         |        -34 |          0 |         -8 |        -42 |
| c:\Users\codye\forge\pages\api\share-links\[token].js                           | JavaScript         |        -72 |         -6 |        -20 |        -98 |
| c:\Users\codye\forge\pages\api\share-links\index.js                             | JavaScript         |       -121 |        -12 |        -20 |       -153 |
| c:\Users\codye\forge\pages\api\share\[token]\access.js                          | JavaScript         |       -101 |         -7 |        -14 |       -122 |
| c:\Users\codye\forge\pages\api\stats.js                                         | JavaScript         |        -18 |         -1 |         -4 |        -23 |
| c:\Users\codye\forge\pages\api\storefront.js                                    | JavaScript         |       -129 |         -7 |        -19 |       -155 |
| c:\Users\codye\forge\pages\api\storefront\[username].js                         | JavaScript         |         -1 |         -1 |         -2 |         -4 |
| c:\Users\codye\forge\pages\api\subscriptions\can-action.js                      | JavaScript         |        -23 |         -1 |         -8 |        -32 |
| c:\Users\codye\forge\pages\api\subscriptions\cancel.js                          | JavaScript         |        -31 |         -4 |        -10 |        -45 |
| c:\Users\codye\forge\pages\api\subscriptions\check.js                           | JavaScript         |        -37 |         -2 |         -7 |        -46 |
| c:\Users\codye\forge\pages\api\subscriptions\platform-fee.js                    | JavaScript         |        -22 |         -2 |         -6 |        -30 |
| c:\Users\codye\forge\pages\api\subscriptions\upgrade.js                         | JavaScript         |        -64 |         -9 |        -15 |        -88 |
| c:\Users\codye\forge\pages\api\subscriptions\webhook.js                         | JavaScript         |       -198 |        -10 |        -29 |       -237 |
| c:\Users\codye\forge\pages\api\tags\index.js                                    | JavaScript         |        -79 |         -8 |        -18 |       -105 |
| c:\Users\codye\forge\pages\api\tags\seed.js                                     | JavaScript         |       -256 |        -27 |        -32 |       -315 |
| c:\Users\codye\forge\pages\api\thumbnails\[file].ts                             | TypeScript         |        -60 |        -12 |        -19 |        -91 |
| c:\Users\codye\forge\pages\api\thumbnails\generate.ts                           | TypeScript         |        -62 |        -12 |        -16 |        -90 |
| c:\Users\codye\forge\pages\api\upload.js                                        | JavaScript         |        -94 |        -13 |        -15 |       -122 |
| c:\Users\codye\forge\pages\api\users\[username]\follow.js                       | JavaScript         |        -69 |         -7 |        -15 |        -91 |
| c:\Users\codye\forge\pages\api\users\[username]\followers.js                    | JavaScript         |       -131 |         -9 |        -16 |       -156 |
| c:\Users\codye\forge\pages\api\users\[username]\following-status.js             | JavaScript         |        -48 |         -3 |        -10 |        -61 |
| c:\Users\codye\forge\pages\api\users\[username]\following.js                    | JavaScript         |       -131 |        -10 |        -16 |       -157 |
| c:\Users\codye\forge\pages\api\users\[username]\index.js                        | JavaScript         |       -147 |        -18 |        -24 |       -189 |
| c:\Users\codye\forge\pages\api\users\banner\[file].ts                           | TypeScript         |        -31 |         -2 |         -9 |        -42 |
| c:\Users\codye\forge\pages\api\users\check-pending.js                           | JavaScript         |        -27 |         -2 |         -8 |        -37 |
| c:\Users\codye\forge\pages\api\users\follow-request.js                          | JavaScript         |        -69 |         -9 |        -16 |        -94 |
| c:\Users\codye\forge\pages\api\users\follow-requests.js                         | JavaScript         |        -26 |         -2 |         -6 |        -34 |
| c:\Users\codye\forge\pages\api\users\follow.js                                  | JavaScript         |        -69 |         -8 |        -16 |        -93 |
| c:\Users\codye\forge\pages\api\users\following-list.js                          | JavaScript         |        -50 |         -2 |         -7 |        -59 |
| c:\Users\codye\forge\pages\api\users\profile-picture\[file].ts                  | TypeScript         |        -31 |         -2 |         -8 |        -41 |
| c:\Users\codye\forge\pages\api\users\profile.ts                                 | TypeScript         |       -167 |        -20 |        -33 |       -220 |
| c:\Users\codye\forge\pages\api\users\search.ts                                  | TypeScript         |       -139 |        -10 |        -13 |       -162 |
| c:\Users\codye\forge\pages\api\users\update-privacy.js                          | JavaScript         |        -29 |         -1 |         -8 |        -38 |
| c:\Users\codye\forge\pages\api_DISABLED\analytics.js                            | JavaScript         |        171 |         12 |         25 |        208 |
| c:\Users\codye\forge\pages\api_DISABLED\analytics\seller.js                     | JavaScript         |        338 |         35 |         45 |        418 |
| c:\Users\codye\forge\pages\api_DISABLED\analytics\track.js                      | JavaScript         |         24 |          2 |          7 |         33 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\[...nextauth].js                   | JavaScript         |        204 |         16 |         39 |        259 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\disconnect.js                      | JavaScript         |         57 |          7 |         14 |         78 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\forgot-password.ts                 | TypeScript         |         71 |         11 |         16 |         98 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\forgot-username.ts                 | TypeScript         |         60 |          6 |         13 |         79 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\login.js                           | JavaScript         |         41 |          4 |         10 |         55 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\providers.js                       | JavaScript         |         41 |          3 |          9 |         53 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\register.js                        | JavaScript         |         73 |         10 |         17 |        100 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\resend-verification.js             | JavaScript         |         62 |          9 |         14 |         85 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\reset-password.ts                  | TypeScript         |         53 |          6 |         14 |         73 |
| c:\Users\codye\forge\pages\api_DISABLED\auth\verify-email.js                    | JavaScript         |         37 |          5 |         10 |         52 |
| c:\Users\codye\forge\pages\api_DISABLED\channels\[id]\messages.ts               | TypeScript         |         65 |          7 |         17 |         89 |
| c:\Users\codye\forge\pages\api_DISABLED\channels\index.ts                       | TypeScript         |         76 |          8 |         17 |        101 |
| c:\Users\codye\forge\pages\api_DISABLED\messages.ts                             | TypeScript         |        111 |         10 |         22 |        143 |
| c:\Users\codye\forge\pages\api_DISABLED\notifications\[id].js                   | JavaScript         |         79 |          8 |         18 |        105 |
| c:\Users\codye\forge\pages\api_DISABLED\notifications\index.js                  | JavaScript         |         42 |          5 |          8 |         55 |
| c:\Users\codye\forge\pages\api_DISABLED\share-links\[token].js                  | JavaScript         |         72 |          6 |         20 |         98 |
